,# BBPlG 2013,Start,Start_address,Start_geometry,End,End_address,End_geometry,New,Retro,Int_start,Int_end,Short
0,1,Emden-Borssum,"Emden-Borssum, Birkenweg, Borssum, Emden, Niedersachsen, 26725, Deutschland",POINT (7.22428778316919 53.349817),"52.20189, 7.03448","Harberskamp, Morgensternsiedlung, Riekenhof, Gronau, Kreis Borken, Nordrhein-Westfalen, 48599, Deutschland",POINT (7.03585 52.2010851),1.0,,,1.0,
1,1,"52.20189, 7.03448","Harberskamp, Morgensternsiedlung, Riekenhof, Gronau, Kreis Borken, Nordrhein-Westfalen, 48599, Deutschland",POINT (7.03585 52.2010851),Osterath,"Osterath, Meerbusch, Rhein-Kreis Neuss, Nordrhein-Westfalen, 40670, Deutschland",POINT (6.6207151 51.2690922),1.0,,1.0,,
2,2,Osterath,"Osterath, Meerbusch, Rhein-Kreis Neuss, Nordrhein-Westfalen, 40670, Deutschland",POINT (6.6207151 51.2690922),Philippsburg,"Philippsburg, Verwaltungsverband Philippsburg, Landkreis Karlsruhe, Baden-Württemberg, 76661, Deutschland",POINT (8.4546679 49.2367495),1.0,,,,
3,3,Brunsbüttel,"Brunsbüttel, Dithmarschen, Schleswig-Holstein, Deutschland",POINT (9.1395423 53.8972549),Aub,"Aub, Verwaltungsgemeinschaft Aub, Landkreis Würzburg, Bayern, 97239, Deutschland",POINT (10.0652861 49.5524989),1.0,,,,
4,3,Aub,"Aub, Verwaltungsgemeinschaft Aub, Landkreis Würzburg, Bayern, 97239, Deutschland",POINT (10.0652861 49.5524989),Großgartach,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",POINT (9.1258701 49.1425406),1.0,,,,
5,4,Wilster,"Wilster, Kreis Steinburg, Schleswig-Holstein, 25554, Deutschland",POINT (9.373378722135374 53.9232825),Grafenrheinfeld,"Grafenrheinfeld, Landkreis Schweinfurt, Bayern, 97506, Deutschland",POINT (10.1966808 50.0055317),1.0,,,,
6,5,Bad Lauchstädt,"Bad Lauchstädt, Lindenstraße, Lindenstraße, Kleinlauchstädt, Goethestadt Bad Lauchstädt, Saalekreis, Sachsen-Anhalt, 06246, Deutschland",POINT (11.8686979 51.3881334),Meitingen,"Meitingen, Landkreis Augsburg, Bayern, 86405, Deutschland",POINT (10.85 48.55),1.0,,,,
7,6,Conneforde,"Conneforde, Wiefelstede, Landkreis Ammerland, Niedersachsen, 26215, Deutschland",POINT (8.0577591 53.3257698),Cloppenburg,"Cloppenburg, Landkreis Cloppenburg, Niedersachsen, 49661, Deutschland",POINT (8.0438783 52.8461339),,1.0,,,
8,6,Cloppenburg,"Cloppenburg, Landkreis Cloppenburg, Niedersachsen, 49661, Deutschland",POINT (8.0438783 52.8461339),Westerkappeln,"Westerkappeln, Kreis Steinfurt, Nordrhein-Westfalen, 49492, Deutschland",POINT (7.8772237 52.3141716),1.0,,,,
9,7,Stade,"Stade, Niedersachsen, 21680, Deutschland",POINT (9.475438 53.599794),Umspannwerk Sottrum,"Umspannwerk Sottrum, 1-9, Bremer Straße, Sottrum, Samtgemeinde Sottrum, Landkreis Rotenburg (Wümme), Niedersachsen, 27367, Deutschland",POINT (9.250423696835764 53.1150158),,1.0,,,
10,7,Umspannwerk Sottrum,"Umspannwerk Sottrum, 1-9, Bremer Straße, Sottrum, Samtgemeinde Sottrum, Landkreis Rotenburg (Wümme), Niedersachsen, 27367, Deutschland",POINT (9.250423696835764 53.1150158),Wechold,"Wechold, Hilgermissen, Samtgemeinde Grafschaft Hoya, Landkreis Nienburg/Weser, Niedersachsen, Deutschland",POINT (9.1263681 52.8480963),,1.0,,,
11,7,Wechold,"Wechold, Hilgermissen, Samtgemeinde Grafschaft Hoya, Landkreis Nienburg/Weser, Niedersachsen, Deutschland",POINT (9.1263681 52.8480963),Landesbergen,"Landesbergen, Samtgemeinde Mittelweser, Landkreis Nienburg/Weser, Niedersachsen, 31628, Deutschland",POINT (9.1238142 52.5610203),,1.0,,,
12,8,Süderdonn,"Süderdonn, Sankt Michaelisdonn, Burg-Sankt Michaelisdonn, Dithmarschen, Schleswig-Holstein, 25693, Deutschland",POINT (9.1169356 53.97502),Heide Dithmarschen,"Heide, Dithmarschen, Schleswig-Holstein, 25746, Deutschland",POINT (9.0929015 54.1948456),1.0,,,,
13,8,Brunsbüttel,"Brunsbüttel, Dithmarschen, Schleswig-Holstein, Deutschland",POINT (9.1395423 53.8972549),Süderdonn,"Süderdonn, Sankt Michaelisdonn, Burg-Sankt Michaelisdonn, Dithmarschen, Schleswig-Holstein, 25693, Deutschland",POINT (9.1169356 53.97502),1.0,,,,
14,8,Heide Dithmarschen,"Heide, Dithmarschen, Schleswig-Holstein, 25746, Deutschland",POINT (9.0929015 54.1948456),Husum,"Husum, Nordfriesland, Schleswig-Holstein, 25813, Deutschland",POINT (9.0538156 54.4853638),1.0,,,,
15,8,Husum,"Husum, Nordfriesland, Schleswig-Holstein, 25813, Deutschland",POINT (9.0538156 54.4853638),Niebüll,"Niebüll, Südtondern, Nordfriesland, Schleswig-Holstein, 25899, Deutschland",POINT (8.8258359 54.7868097),1.0,,,,
16,8,Niebüll,"Niebüll, Südtondern, Nordfriesland, Schleswig-Holstein, 25899, Deutschland",POINT (8.8258359 54.7868097),Aventoft,"Aventoft, Südtondern, Nordfriesland, Schleswig-Holstein, Deutschland",POINT (8.81667 54.9),1.0,,,,
17,9,Hamm-Uentrop,"Hamm-Uentrop, Geithenkamp, Geithe, Hamm, Nordrhein-Westfalen, 59071, Deutschland",POINT (7.9206953 51.6892635),Kruckel,"Kruckel, Hombruch, Dortmund, Nordrhein-Westfalen, 44227, Deutschland",POINT (7.415399768622057 51.45458405),,1.0,,,
18,10,Wolmirstedt,"Wolmirstedt, Börde, Sachsen-Anhalt, Deutschland",POINT (11.6267388 52.2484924),Helmstedt,"Helmstedt, Landkreis Helmstedt, Niedersachsen, 38350, Deutschland",POINT (11.0104702 52.2277037),,1.0,,,
19,10,Helmstedt,"Helmstedt, Landkreis Helmstedt, Niedersachsen, 38350, Deutschland",POINT (11.0104702 52.2277037),Wahle Vechelde,"Wahle, Vechelde, Landkreis Peine, Niedersachsen, 38159, Deutschland",POINT (10.3634402 52.2717618),,1.0,,,
20,11,Bertikow,"Bertikow, Uckerfelde, Gramzow, Uckermark, Brandenburg, Deutschland",POINT (13.933023545115766 53.2442165),Pasewalk,"Pasewalk, Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17309, Deutschland",POINT (13.9889049 53.5053677),,1.0,,,
21,12,Vieselbach,"Vieselbach, Erfurt, Thüringen, Deutschland",POINT (11.14690662869396 50.9954483),Eisenach,"Eisenach, Wartburgkreis, Thüringen, 99817, Deutschland",POINT (10.3193565 50.9747134),,1.0,,,
22,12,Eisenach,"Eisenach, Wartburgkreis, Thüringen, 99817, Deutschland",POINT (10.3193565 50.9747134),Mecklar,"Mecklar, Ludwigsau, Landkreis Hersfeld-Rotenburg, Hessen, 36251, Deutschland",POINT (9.7612468 50.9174645),,1.0,,,
23,13,Industriestandort Böhlen-Lippendorf,"Industriestandort Böhlen-Lippendorf, Neukieritzsch, Landkreis Leipzig, Sachsen, 04564, Deutschland",POINT (12.360315142105415 51.1888025),Vieselbach,"Vieselbach, Erfurt, Thüringen, Deutschland",POINT (11.14690662869396 50.9954483),,1.0,,,
24,14,Röhrsdorf,"Röhrsdorf, Chemnitz, Sachsen, 09247, Deutschland",POINT (12.8453055 50.8635926),Remptendorf,"Remptendorf, Saale-Orla-Kreis, Thüringen, 07368, Deutschland",POINT (11.6595527 50.5290352),,1.0,,,
25,15,Metternich,"Metternich, Koblenz, Rheinland-Pfalz, Deutschland",POINT (7.5567378 50.3659761),Niederstedem,"Niederstedem, Bitburger Land, Eifelkreis Bitburg-Prüm, Rheinland-Pfalz, Deutschland",POINT (6.4986224 49.9302779),,1.0,,,
26,16,Kriftel,"Kriftel, Main-Taunus-Kreis, Hessen, 65830, Deutschland",POINT (8.4707355 50.0850027),Ober-Erlenbach,"Ober-Erlenbach, Bad Homburg vor der Höhe, Hochtaunuskreis, Hessen, Deutschland",POINT (8.6799368 50.2269346),,1.0,,,
27,17,Mecklar,"Mecklar, Ludwigsau, Landkreis Hersfeld-Rotenburg, Hessen, 36251, Deutschland",POINT (9.7612468 50.9174645),Grafenrheinfeld,"Grafenrheinfeld, Landkreis Schweinfurt, Bayern, 97506, Deutschland",POINT (10.1966808 50.0055317),1.0,,,,
28,18,Redwitz,"Redwitz (Rodach), B 173, Unterlangenstadt, Redwitz a.d.Rodach, Redwitz an der Rodach (VGem), Landkreis Lichtenfels, Bayern, 96257, Deutschland",POINT (11.208842913945881 50.1692357),Mechlenreuth,"Mechlenreuth, Münchberg, Landkreis Hof, Bayern, 95213, Deutschland",POINT (11.801791 50.1718024),,1.0,,,
29,18,Mechlenreuth,"Mechlenreuth, Münchberg, Landkreis Hof, Bayern, 95213, Deutschland",POINT (11.801791 50.1718024),Etzenricht,"Etzenricht, Weiherhammer (VGem), Landkreis Neustadt an der Waldnaab, Bayern, 92694, Deutschland",POINT (12.0921077 49.63183),,1.0,,,
30,18,Etzenricht,"Etzenricht, Weiherhammer (VGem), Landkreis Neustadt an der Waldnaab, Bayern, 92694, Deutschland",POINT (12.0921077 49.63183),Schwandorf,"Schwandorf, Landkreis Schwandorf, Bayern, 92421, Deutschland",POINT (12.1092708 49.3261854),,1.0,,,
31,19,Urberach,"Urberach, Rödermark, Landkreis Offenbach, Hessen, 63322, Deutschland",POINT (8.7981281 49.973352),Pfungstadt,"Pfungstadt, Alsbach-Hähnlein, Landkreis Darmstadt-Dieburg, Hessen, 64319, Deutschland",POINT (8.5987671 49.8023181),,1.0,,,
32,19,Pfungstadt,"Pfungstadt, Alsbach-Hähnlein, Landkreis Darmstadt-Dieburg, Hessen, 64319, Deutschland",POINT (8.5987671 49.8023181),Weinheim,"Weinheim, Rhein-Neckar-Kreis, Baden-Württemberg, 69469, Deutschland",POINT (8.6717458 49.5462349),,1.0,,,
33,19,Kriftel,"Kriftel, Main-Taunus-Kreis, Hessen, 65830, Deutschland",POINT (8.4707355 50.0850027),Frankfurt-Höchst Farbwerke,"Frankfurt-Höchst Farbwerke, Hoechster-Farben-Straße, Unterliederbach, West, Frankfurt am Main, Hessen, 65929, Deutschland",POINT (8.5284327 50.098506),,1.0,,,
34,19,Weinheim,"Weinheim, Rhein-Neckar-Kreis, Baden-Württemberg, 69469, Deutschland",POINT (8.6717458 49.5462349),Daxlanden,"Daxlanden, Karlsruhe, Baden-Württemberg, Deutschland",POINT (8.3386057 49.0014111),,1.0,,,
35,19,Weinheim,"Weinheim, Rhein-Neckar-Kreis, Baden-Württemberg, 69469, Deutschland",POINT (8.6717458 49.5462349),"49.44107,8.54706","Hallenweg, Pfingstberg, Rheinau, Mannheim, Baden-Württemberg, 68219, Deutschland",POINT (8.5434211 49.4406389),,1.0,,,
36,19,"49.44107,8.54706","Hallenweg, Pfingstberg, Rheinau, Mannheim, Baden-Württemberg, 68219, Deutschland",POINT (8.5434211 49.4406389),Altlußheim,"Altlußheim, Verwaltungsgemeinschaft Hockenheim, Rhein-Neckar-Kreis, Baden-Württemberg, 68804, Deutschland",POINT (8.4981809 49.3004929),,1.0,,,
37,19,Altlußheim,"Altlußheim, Verwaltungsgemeinschaft Hockenheim, Rhein-Neckar-Kreis, Baden-Württemberg, 68804, Deutschland",POINT (8.4981809 49.3004929),Daxlanden,"Daxlanden, Karlsruhe, Baden-Württemberg, Deutschland",POINT (8.3386057 49.0014111),,,,,
38,20,Grafenrheinfeld,"Grafenrheinfeld, Landkreis Schweinfurt, Bayern, 97506, Deutschland",POINT (10.1966808 50.0055317),Kupferzell,"Kupferzell, Verwaltungsverband Hohenloher Ebene, Hohenlohekreis, Baden-Württemberg, 74635, Deutschland",POINT (9.6902519 49.2276928),,1.0,,,
39,20,Großgartach,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",POINT (9.1258701 49.1425406),Kupferzell,"Kupferzell, Verwaltungsverband Hohenloher Ebene, Hohenlohekreis, Baden-Württemberg, 74635, Deutschland",POINT (9.6902519 49.2276928),,1.0,,,
40,21,Daxlanden,"Daxlanden, Karlsruhe, Baden-Württemberg, Deutschland",POINT (8.3386057 49.0014111),Kuppenheim,"Kuppenheim, Nachbarschaftsverband Bischweier-Kuppenheim, Landkreis Rastatt, Baden-Württemberg, 76456, Deutschland",POINT (8.2545743 48.8272323),,1.0,,,
41,21,Kuppenheim,"Kuppenheim, Nachbarschaftsverband Bischweier-Kuppenheim, Landkreis Rastatt, Baden-Württemberg, 76456, Deutschland",POINT (8.2545743 48.8272323),Bühl Rastatt,"Bühl, Vereinbarte Verwaltungsgemeinschaft Bühl, Landkreis Rastatt, Baden-Württemberg, 77815, Deutschland",POINT (8.134423 48.6945066),,1.0,,,
42,21,Bühl Rastatt,"Bühl, Vereinbarte Verwaltungsgemeinschaft Bühl, Landkreis Rastatt, Baden-Württemberg, 77815, Deutschland",POINT (8.134423 48.6945066),Eichstetten,"Eichstetten, GVV Kaiserstuhl-Tuniberg, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79356, Deutschland",POINT (7.7314344 48.0938296),,1.0,,,
43,22,Großgartach,"Großgartach, Leingarten, Landkreis Heilbronn, Baden-Württemberg, 74211, Deutschland",POINT (9.1258701 49.1425406),Endersbach,"Endersbach, Weinstadt, Rems-Murr-Kreis, Baden-Württemberg, 71384, Deutschland",POINT (9.3655003 48.8103115),,1.0,,,
44,23,Herbertingen,"Herbertingen, Verwaltungsgemeinschaft Bad Saulgau, Landkreis Sigmaringen, Baden-Württemberg, 88518, Deutschland",POINT (9.44792963061036 48.0593422),Tiengen,"Tiengen, Waldshut-Tiengen, Verwaltungsgemeinschaft Waldshut-Tiengen, Landkreis Waldshut, Baden-Württemberg, 79761, Deutschland",POINT (8.2745787 47.6349548),,1.0,,,
45,24,"Rommelsbach, Reutlingen","Rommelsbach, Reutlingen, Landkreis Reutlingen, Baden-Württemberg, Deutschland",POINT (9.2043979 48.53153),Herbertingen,"Herbertingen, Verwaltungsgemeinschaft Bad Saulgau, Landkreis Sigmaringen, Baden-Württemberg, 88518, Deutschland",POINT (9.44792963061036 48.0593422),,1.0,,,
46,25,Wullenstetten,"Wullenstetten, Senden, Landkreis Neu-Ulm, Bayern, 89250, Deutschland",POINT (10.0688595 48.3164069),Niederwangen,"Niederwangen, Wangen im Allgäu, Verwaltungsgemeinschaft Wangen im Allgäu, Landkreis Ravensburg, Baden-Württemberg, 88239, Deutschland",POINT (9.7991925 47.6721727),,1.0,,,
47,26,"Bärwalde, Radeburg","Bärwalde, Radeburg, Meißen, Sachsen, Deutschland",POINT (13.6724864 51.2021243),Schmölln-Putzkau,"Schmölln-Putzkau, Bautzen, Sachsen, 01877, Deutschland",POINT (14.2254745 51.1123847),,1.0,,,
48,27,Welsleben,"Welsleben, Bördeland, Salzlandkreis, Sachsen-Anhalt, Deutschland",POINT (11.641686501443795 52.0089572),Förderstedt,"Förderstedt, Staßfurt, Salzlandkreis, Sachsen-Anhalt, 39443, Deutschland",POINT (11.628641815469894 51.894248250000004),1.0,,,,1.0
49,28,Parchim,"Parchim, Ludwigslust-Parchim, Mecklenburg-Vorpommern, Deutschland",POINT (11.8475244 53.4258455),Neuburg Parchim,"Neuburg, Siggelkow, Eldenburg Lübz, Ludwigslust-Parchim, Mecklenburg-Vorpommern, 19376, Deutschland",POINT (11.9184015 53.4070127),1.0,,,,1.0
50,29,Güstrow,"Güstrow, Landkreis Rostock, Mecklenburg-Vorpommern, 18273, Deutschland",POINT (12.1759661 53.7936523),Bentwisch Rostock,"Bentwisch, Rostocker Heide, Landkreis Rostock, Mecklenburg-Vorpommern, Deutschland",POINT (12.2022371 54.1162169),1.0,,,,
51,29,Bentwisch Rostock,"Bentwisch, Rostocker Heide, Landkreis Rostock, Mecklenburg-Vorpommern, Deutschland",POINT (12.2022371 54.1162169),Graal-Müritz,"Graal-Müritz, Landkreis Rostock, Mecklenburg-Vorpommern, 18181, Deutschland",POINT (12.2517155 54.2552653),1.0,,,,
52,30,Oberzier,"Oberzier, Niederzier, Kreis Düren, Nordrhein-Westfalen, 52382, Deutschland",POINT (6.4738745 50.8658407),Lichtenbusch Aachen,"Lichtenbusch, Aachen, Städteregion Aachen, Nordrhein-Westfalen, 52076, Deutschland",POINT (6.1276361 50.7114975),1.0,,,,
53,31,Wilhelmshaven,"Wilhelmshaven, Niedersachsen, 26382, Deutschland",POINT (8.106301 53.5278793),Neustadtgödens,"Neustadtgödens, Sande, Landkreis Friesland, Niedersachsen, 26452, Deutschland",POINT (7.9871044 53.4785349),1.0,,,,
54,31,Neustadtgödens,"Neustadtgödens, Sande, Landkreis Friesland, Niedersachsen, 26452, Deutschland",POINT (7.9871044 53.4785349),Conneforde,"Conneforde, Wiefelstede, Landkreis Ammerland, Niedersachsen, 26215, Deutschland",POINT (8.0577591 53.3257698),1.0,,,,
55,32,Matzenhof Simbach,"Matzenhof, Simbach, Landkreis Rottal-Inn, Bayern, 84359, Deutschland",POINT (12.9960732 48.2949521),Umspannwerk Simbach,"Umspannwerk Simbach, Mooseck, Simbach, Landkreis Rottal-Inn, Bayern, 84359, Deutschland",POINT (13.002627774337158 48.262078349999996),,1.0,,,
56,32,Gaden Altheim,"Gaden, Altheim, Essenbach, Landkreis Landshut, Bayern, 84051, Deutschland",POINT (12.2164978 48.5879869),Braunau am Inn,"Braunau am Inn, Bezirk Braunau am Inn, Oberösterreich, 5280, Österreich",POINT (13.039506 48.253136),,1.0,,,
57,32,Kernkraftwerk Isar,"Kernkraftwerk Isar, Unterahrain, Essenbach, Landkreis Landshut, Bayern, 84051, Deutschland",POINT (12.295509592903766 48.605218),Ottenhofen,"Ottenhofen, Oberneuching (VGem), Landkreis Erding, Bayern, Deutschland",POINT (11.8799783 48.2157282),,1.0,,,
58,33,Wilster,"Wilster, Kreis Steinburg, Schleswig-Holstein, 25554, Deutschland",POINT (9.373378722135374 53.9232825),Meldorf,"Meldorf, Mitteldithmarschen, Dithmarschen, Schleswig-Holstein, 25704, Deutschland",POINT (9.070633 54.08988),1.0,,,,
59,33,Meldorf,"Meldorf, Mitteldithmarschen, Dithmarschen, Schleswig-Holstein, 25704, Deutschland",POINT (9.070633 54.08988),Büsum,"Büsum, Büsum-Wesselburen, Dithmarschen, Schleswig-Holstein, 25761, Deutschland",POINT (8.8586989 54.1298489),1.0,,,,
60,34,Emden,"Emden, Niedersachsen, 26721, Deutschland",POINT (7.2058304 53.3670541),Conneforde,"Conneforde, Wiefelstede, Landkreis Ammerland, Niedersachsen, 26215, Deutschland",POINT (8.0577591 53.3257698),,1.0,,,
61,35,"48.89024, 8.64165","Höhenstraße, Birkenfeld, Enzkreis, Baden-Württemberg, 75179, Deutschland",POINT (8.6401205 48.8910107),Mühlacker,"Mühlacker, VVG der Stadt Mühlacker, Enzkreis, Baden-Württemberg, 75417, Deutschland",POINT (8.8492931 48.9487272),1.0,,,,1.0
62,36,Woringen,"Woringen, Bad Grönenbach, Landkreis Unterallgäu, Bayern, 87789, Deutschland",POINT (10.2012426 47.9227076),Memmingen,"Memmingen, Bayern, 87700, Deutschland",POINT (10.181319 47.9867696),,1.0,,,
63,36,Vöhringen,"Vöhringen, Landkreis Neu-Ulm, Bayern, 89269, Deutschland",POINT (10.0832982 48.2833039),Füssen,"Füssen, Landkreis Ostallgäu, Bayern, 87629, Deutschland",POINT (10.6977089 47.5709212),,1.0,,,
